,lags,params,mean_squared_error,max_depth,n_estimators
52,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 10}",0.258928592277905,5,10
51,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 5}",0.29640456999023196,5,5
41,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 5}",0.3014802483006795,10,5
56,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 10, 'n_estimators': 5}",0.30379371768312374,10,5
57,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 10, 'n_estimators': 10}",0.3055564321124836,10,10
42,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 10}",0.3134472160516704,10,10
55,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 10, 'n_estimators': 2}",0.3248752972966068,10,2
40,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 2}",0.32604273344799645,10,2
50,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 2}",0.3266043594991561,5,2
35,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 2}",0.3317798733367813,5,2
45,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 3, 'n_estimators': 2}",0.3636799395476518,3,2
36,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 5}",0.36687485953048504,5,5
30,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 3, 'n_estimators': 2}",0.45276231194915695,3,2
37,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 10}",0.4797398527901826,5,10
31,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 3, 'n_estimators': 5}",0.48225899889177787,3,5
0,[1 2],"{'max_depth': 3, 'n_estimators': 2}",0.49877914095603926,3,2
15,[1 2 3 4 5 6],"{'max_depth': 3, 'n_estimators': 2}",0.506711447561128,3,2
46,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 3, 'n_estimators': 5}",0.5069543462023,3,5
32,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 3, 'n_estimators': 10}",0.5109876300314634,3,10
7,[1 2],"{'max_depth': 5, 'n_estimators': 10}",0.538829448175599,5,10
47,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 3, 'n_estimators': 10}",0.5408876155640697,3,10
16,[1 2 3 4 5 6],"{'max_depth': 3, 'n_estimators': 5}",0.5414686165932361,3,5
25,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 2}",0.5524357087319316,10,2
20,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 2}",0.5542283796418352,5,2
1,[1 2],"{'max_depth': 3, 'n_estimators': 5}",0.5677001106700449,3,5
10,[1 2],"{'max_depth': 10, 'n_estimators': 2}",0.5703139000988282,10,2
48,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 3, 'n_estimators': 50}",0.5997862951845155,3,50
49,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 3, 'n_estimators': 100}",0.6039602065066791,3,100
6,[1 2],"{'max_depth': 5, 'n_estimators': 5}",0.6091500168235865,5,5
5,[1 2],"{'max_depth': 5, 'n_estimators': 2}",0.6149249947128155,5,2
43,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 50}",0.6162037606348326,10,50
34,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 3, 'n_estimators': 100}",0.6205180601448728,3,100
33,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 3, 'n_estimators': 50}",0.6241538985214269,3,50
38,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 50}",0.6266405298416702,5,50
17,[1 2 3 4 5 6],"{'max_depth': 3, 'n_estimators': 10}",0.6320461341580557,3,10
39,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 5, 'n_estimators': 100}",0.6330090307654894,5,100
2,[1 2],"{'max_depth': 3, 'n_estimators': 10}",0.6517544661119741,3,10
28,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 50}",0.6640112595035781,10,50
8,[1 2],"{'max_depth': 5, 'n_estimators': 50}",0.668050984864104,5,50
29,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 100}",0.6684909239921202,10,100
9,[1 2],"{'max_depth': 5, 'n_estimators': 100}",0.6685892784638943,5,100
21,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 5}",0.6837582418969056,5,5
44,[ 1  2  3  4  5  6  7  8  9 10 11 12],"{'max_depth': 10, 'n_estimators': 100}",0.6890085929588831,10,100
3,[1 2],"{'max_depth': 3, 'n_estimators': 50}",0.7083693909670069,3,50
26,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 5}",0.7367717402505074,10,5
4,[1 2],"{'max_depth': 3, 'n_estimators': 100}",0.7624216944962904,3,100
53,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 50}",0.7653166136210259,5,50
18,[1 2 3 4 5 6],"{'max_depth': 3, 'n_estimators': 50}",0.7736328088808772,3,50
11,[1 2],"{'max_depth': 10, 'n_estimators': 5}",0.814313602494021,10,5
54,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 5, 'n_estimators': 100}",0.8331366239580834,5,100
19,[1 2 3 4 5 6],"{'max_depth': 3, 'n_estimators': 100}",0.8384913005707123,3,100
23,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 50}",0.8522128768166481,5,50
24,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 100}",0.8532417607111804,5,100
22,[1 2 3 4 5 6],"{'max_depth': 5, 'n_estimators': 10}",0.8894339590412782,5,10
58,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 10, 'n_estimators': 50}",0.9016806458130141,10,50
12,[1 2],"{'max_depth': 10, 'n_estimators': 10}",0.9128668013993189,10,10
13,[1 2],"{'max_depth': 10, 'n_estimators': 50}",0.9261445681697156,10,50
59,[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24],"{'max_depth': 10, 'n_estimators': 100}",0.9615263107043271,10,100
14,[1 2],"{'max_depth': 10, 'n_estimators': 100}",0.9851974130049045,10,100
27,[1 2 3 4 5 6],"{'max_depth': 10, 'n_estimators': 10}",1.0817935182786609,10,10
