,loss,reconstruction_loss,kl_loss,lr
0,6320.21142578125,2102.020751953125,14.14906120300293,0.001
1,3367.8486328125,1105.71533203125,50.70282745361328,0.001
2,3328.7861328125,1095.79248046875,41.40897750854492,0.001
3,3203.68701171875,1054.7833251953125,39.33732986450195,0.001
4,3033.677490234375,997.4835205078125,41.227272033691406,0.001
5,2864.844970703125,941.0336303710938,41.74425506591797,0.001
6,2812.115966796875,923.6063232421875,41.297122955322266,0.001
7,2803.263671875,919.944091796875,43.43146896362305,0.001
8,2751.844970703125,902.5913696289062,44.07108688354492,0.001
9,2706.705810546875,888.3743286132812,41.58235549926758,0.001
10,2598.476806640625,852.5635375976562,40.78612518310547,0.001
11,2555.70263671875,838.451171875,40.34912872314453,0.001
12,2540.876220703125,832.5547485351562,43.21212387084961,0.001
13,2505.21728515625,820.3281860351562,44.23249053955078,0.001
14,2399.197509765625,784.7144165039062,45.05400466918945,0.001
15,2391.989990234375,784.0982055664062,39.695167541503906,0.001
16,2307.259765625,755.2490844726562,41.512088775634766,0.001
17,2222.10888671875,726.1432495117188,43.67909622192383,0.001
18,2152.62109375,703.556396484375,41.95183181762695,0.001
19,2145.140380859375,701.423095703125,40.870479583740234,0.001
20,2081.8037109375,679.99267578125,41.82542419433594,0.001
21,2003.866455078125,655.1563110351562,38.397430419921875,0.001
22,1850.9503173828125,602.8163452148438,42.50121307373047,0.001
23,1788.5501708984375,581.9856567382812,42.593265533447266,0.001
24,1769.1668701171875,575.8993530273438,41.46875,0.001
25,1839.2391357421875,597.8297729492188,45.74979782104492,0.001
26,2032.2176513671875,664.4282836914062,38.93269348144531,0.001
27,1807.4075927734375,589.4825439453125,38.95996856689453,0.001
28,1694.81494140625,551.2960815429688,40.92689895629883,0.001
29,1663.48779296875,540.36083984375,42.40577697753906,0.001
30,1669.903076171875,542.7059936523438,41.78510284423828,0.001
31,1637.234130859375,531.85107421875,41.680912017822266,0.001
32,1606.24853515625,521.89697265625,40.55756759643555,0.001
33,1616.9898681640625,524.5264282226562,43.4102783203125,0.001
34,1637.92626953125,531.9037475585938,42.214988708496094,0.001
35,1590.4859619140625,516.2762451171875,41.65696334838867,0.001
36,1584.7266845703125,514.0209350585938,42.663822174072266,0.001
37,1538.3935546875,498.568603515625,42.68761444091797,0.001
38,1527.9508056640625,495.4014892578125,41.74616622924805,0.001
39,1540.9127197265625,499.44573974609375,42.57569122314453,0.001
40,1514.163330078125,489.8458251953125,44.62627029418945,0.001
41,1478.5841064453125,478.5085754394531,43.05846405029297,0.001
42,1487.9696044921875,481.4106140136719,43.737823486328125,0.001
43,1558.8507080078125,505.8519287109375,41.29479217529297,0.001
44,1792.3970947265625,582.5576782226562,44.72416305541992,0.001
45,1681.3782958984375,545.6168823242188,44.527774810791016,0.001
46,1579.80322265625,511.4262390136719,45.524635314941406,0.001
47,1456.965087890625,470.28631591796875,46.10637283325195,0.0005
48,1417.673583984375,457.36480712890625,45.579280853271484,0.0005
49,1407.0247802734375,453.99749755859375,45.0321044921875,0.0005
50,1378.0865478515625,444.0666198730469,45.88642501831055,0.0005
51,1373.511962890625,442.4238586425781,46.24042892456055,0.0005
52,1364.461181640625,439.372314453125,46.344337463378906,0.0005
53,1343.1820068359375,432.3194885253906,46.22357940673828,0.0005
54,1337.077392578125,430.2640380859375,46.285282135009766,0.0005
55,1323.9447021484375,425.7498779296875,46.69533920288086,0.0005
56,1322.677490234375,425.25494384765625,46.91274642944336,0.0005
57,1303.83056640625,418.8866882324219,47.17050552368164,0.0005
58,1291.8701171875,414.8634338378906,47.27964782714844,0.0005
59,1282.497802734375,411.8938293457031,46.81626510620117,0.0005
60,1266.6297607421875,406.785888671875,46.27224349975586,0.0005
61,1262.3663330078125,405.5473327636719,45.724300384521484,0.0005
62,1243.5811767578125,399.0814208984375,46.33675003051758,0.0005
63,1262.1165771484375,405.316162109375,46.168426513671875,0.0005
64,1262.92578125,404.8762512207031,48.29705047607422,0.0005
65,1251.7918701171875,401.1799011230469,48.25191879272461,0.0005
66,1235.8890380859375,396.3412780761719,46.86521911621094,0.0005
67,1220.9334716796875,391.15606689453125,47.465362548828125,0.0005
68,1203.89599609375,385.15472412109375,48.43183517456055,0.0005
69,1191.3875732421875,380.7505798339844,49.13599395751953,0.0005
70,1184.46875,378.4646911621094,49.074859619140625,0.0005
71,1217.464111328125,390.080322265625,47.223358154296875,0.0005
72,1172.8470458984375,375.1269226074219,47.466094970703125,0.0005
73,1164.5635986328125,372.0475769042969,48.42107009887695,0.0005
74,1143.4249267578125,364.897705078125,48.73168182373047,0.0005
75,1213.484130859375,388.5085144042969,47.95869445800781,0.0005
76,1147.0279541015625,365.9881591796875,49.063297271728516,0.0005
77,1099.457275390625,350.1189270019531,49.100608825683594,0.0005
78,1079.948974609375,343.38165283203125,49.80397415161133,0.0005
79,1060.230712890625,336.906494140625,49.51131820678711,0.0005
80,1048.26416015625,332.7679443359375,49.960540771484375,0.0005
81,1068.8135986328125,338.9524841308594,51.95616912841797,0.0005
82,1161.6689453125,370.4476318359375,50.326194763183594,0.0005
83,1071.6260986328125,340.9026184082031,48.91814041137695,0.0005
84,1050.28466796875,333.2881164550781,50.42026138305664,0.0005
85,1054.8077392578125,334.4068298339844,51.58738708496094,0.0005
86,1005.4014892578125,318.0517272949219,51.24623489379883,0.00025
87,944.8528442382812,297.912353515625,51.11591339111328,0.00025
88,921.163818359375,289.9623107910156,51.276885986328125,0.00025
89,896.8566284179688,281.7117614746094,51.72114562988281,0.00025
90,884.1586303710938,277.4444274902344,51.825347900390625,0.00025
91,876.97021484375,275.02862548828125,51.88438034057617,0.00025
92,867.5270385742188,271.756591796875,52.25733184814453,0.00025
93,860.213623046875,269.00396728515625,53.2017822265625,0.00025
94,857.7425537109375,268.2137451171875,53.10122299194336,0.00025
95,848.833251953125,265.2298583984375,53.14369201660156,0.00025
96,833.0925903320312,259.95318603515625,53.23307800292969,0.00025
97,822.5745849609375,256.4095458984375,53.346012115478516,0.00025
98,812.3665161132812,252.96742248535156,53.46414566040039,0.00025
99,809.0213623046875,251.88563537597656,53.36447525024414,0.00025
100,821.3560180664062,256.0735778808594,53.13523864746094,0.00025
101,818.829833984375,255.1792755126953,53.29203796386719,0.00025
102,813.487060546875,253.4742889404297,53.064212799072266,0.00025
103,774.5133056640625,240.34756469726562,53.470458984375,0.00025
104,762.5179443359375,236.25804138183594,53.74372863769531,0.00025
105,741.5714111328125,229.43060302734375,53.279605865478516,0.00025
106,732.342529296875,226.34678649902344,53.30229568481445,0.00025
107,724.4769897460938,223.56930541992188,53.76905822753906,0.00025
108,729.215576171875,224.97462463378906,54.291748046875,0.00025
109,728.9569091796875,224.7564239501953,54.687591552734375,0.00025
110,729.2176513671875,225.0055389404297,54.20097351074219,0.00025
111,711.1737670898438,219.00784301757812,54.150146484375,0.00025
112,712.66455078125,219.40228271484375,54.457664489746094,0.00025
113,691.7520751953125,212.37318420410156,54.63261032104492,0.00025
114,692.0538330078125,212.17176818847656,55.53848648071289,0.00025
115,683.048095703125,209.07862854003906,55.81223678588867,0.00025
116,667.4271850585938,203.84393310546875,55.895389556884766,0.00025
117,699.5110473632812,214.6613006591797,55.52714157104492,0.00025
118,683.1292114257812,208.97811889648438,56.194854736328125,0.00025
119,674.465087890625,206.12095642089844,56.102169036865234,0.00025
120,674.4011840820312,206.0709686279297,56.188331604003906,0.00025
121,698.5574340820312,213.98072814941406,56.615264892578125,0.00025
122,655.5723876953125,199.82431030273438,56.09949493408203,0.000125
123,619.8034057617188,187.86669921875,56.203277587890625,0.000125
124,598.9171752929688,181.11373901367188,55.57600402832031,0.000125
125,594.8594360351562,179.79757690429688,55.46669387817383,0.000125
126,585.7557373046875,176.7250213623047,55.58072280883789,0.000125
127,586.4727172851562,176.98345947265625,55.52227020263672,0.000125
128,583.3495483398438,175.80889892578125,55.92287063598633,0.000125
129,576.7726440429688,173.50648498535156,56.25307846069336,0.000125
130,570.499755859375,171.50486755371094,55.985172271728516,0.000125
131,568.05859375,170.59693908691406,56.26776885986328,0.000125
132,565.0277709960938,169.5183563232422,56.47272491455078,0.000125
133,561.5560913085938,168.28746032714844,56.69365692138672,0.000125
134,558.1879272460938,167.1874237060547,56.62568283081055,0.000125
135,556.6920776367188,166.66497802734375,56.69715881347656,0.000125
136,550.0101318359375,164.34970092773438,56.96107864379883,0.000125
137,551.7966918945312,165.06446838378906,56.603275299072266,0.000125
138,546.2792358398438,163.3987579345703,56.08305740356445,0.000125
139,541.5686645507812,161.75433349609375,56.305538177490234,0.000125
140,540.294677734375,161.29177856445312,56.41933822631836,0.000125
141,536.2034301757812,159.97042846679688,56.29218292236328,0.000125
142,535.0547485351562,159.40321350097656,56.845149993896484,0.000125
143,533.6389770507812,158.9755859375,56.71214294433594,0.000125
144,531.4193725585938,158.29254150390625,56.54178237915039,0.000125
145,526.1258544921875,156.39866638183594,56.92983627319336,0.000125
146,522.289306640625,155.2095489501953,56.66074752807617,0.000125
147,523.492431640625,155.68612670898438,56.43406677246094,0.000125
148,520.2802124023438,154.55967712402344,56.60118865966797,0.000125
149,515.8451538085938,152.91091918945312,57.11243438720703,0.000125
150,509.55755615234375,150.85862731933594,56.98169708251953,0.000125
151,507.8899841308594,150.34815979003906,56.845558166503906,0.000125
152,506.4530944824219,149.9029541015625,56.74421691894531,0.000125
153,506.7415466308594,149.9158935546875,56.99382781982422,0.000125
154,502.9621276855469,148.60548400878906,57.14567565917969,0.000125
155,496.64752197265625,146.4029541015625,57.438594818115234,0.000125
156,495.457763671875,146.08905029296875,57.19057846069336,0.000125
157,490.2860107421875,144.44049072265625,56.96455001831055,0.000125
158,494.3890075683594,145.72384643554688,57.21746063232422,0.000125
159,495.8269958496094,146.09722900390625,57.535282135009766,0.000125
160,493.0027160644531,145.0491943359375,57.855224609375,0.000125
161,490.3533935546875,144.0673065185547,58.15148162841797,0.000125
162,481.4774169921875,141.35287475585938,57.41878890991211,0.000125
163,478.38616943359375,140.3740692138672,57.263946533203125,0.000125
164,479.8167724609375,140.68434143066406,57.763790130615234,0.000125
165,475.81353759765625,139.4439239501953,57.48176193237305,0.000125
166,473.7404479980469,138.75418090820312,57.477813720703125,0.000125
167,473.7952880859375,138.62257385253906,57.927581787109375,0.000125
168,472.3910827636719,138.12562561035156,58.014225006103516,0.000125
169,469.0348205566406,137.08248901367188,57.787353515625,0.000125
170,463.7761535644531,135.3394775390625,57.75772476196289,0.000125
171,462.7473449707031,135.05776977539062,57.57398986816406,0.000125
172,461.54595947265625,134.56614685058594,57.84745407104492,0.000125
173,459.3810119628906,133.87167358398438,57.765960693359375,0.000125
174,457.5661315917969,133.30262756347656,57.65824508666992,0.000125
175,460.7024841308594,134.47328186035156,57.28263473510742,0.000125
176,455.1595153808594,132.7200927734375,56.99918746948242,0.000125
177,455.1729736328125,132.61737060546875,57.32083511352539,0.000125
178,451.42425537109375,131.48915100097656,56.956783294677734,0.000125
179,447.50836181640625,130.1971435546875,56.91691970825195,0.000125
180,447.4361267089844,130.15476989746094,56.97179412841797,0.000125
181,442.4712219238281,128.4151611328125,57.22574234008789,0.000125
182,439.48248291015625,127.51400756835938,56.94035720825195,0.000125
183,441.00738525390625,127.94833374023438,57.162349700927734,0.000125
184,438.99273681640625,127.12366485595703,57.62179183959961,0.000125
185,437.6988830566406,126.77603912353516,57.37076950073242,0.000125
186,434.2607421875,125.49547576904297,57.774322509765625,0.000125
187,435.38555908203125,125.73703002929688,58.17436599731445,0.000125
188,449.7506103515625,130.4974365234375,58.25837707519531,0.000125
189,438.96636962890625,126.84841918945312,58.42116928100586,0.000125
190,425.8017272949219,122.70359802246094,57.69087219238281,0.000125
191,441.9178466796875,128.12399291992188,57.54582595825195,0.000125
192,431.554443359375,124.72354888916016,57.38375473022461,0.000125
193,420.5247802734375,121.14913940429688,57.07730484008789,0.000125
194,418.05804443359375,120.48628997802734,56.599151611328125,0.000125
195,415.871826171875,119.86113739013672,56.28845977783203,0.000125
196,413.37261962890625,118.84069061279297,56.85051345825195,0.000125
197,413.50592041015625,118.88948822021484,56.83745193481445,0.000125
198,421.111083984375,121.20145416259766,57.50674057006836,0.000125
199,416.2159423828125,119.74002838134766,56.995845794677734,0.000125
200,411.77337646484375,118.47842407226562,56.33816146850586,0.000125
201,408.7861022949219,117.45785522460938,56.41254806518555,0.000125
202,415.0932312011719,119.40633392333984,56.87427520751953,0.000125
203,407.98236083984375,116.93897247314453,57.165306091308594,0.000125
204,401.5517272949219,114.77120208740234,57.23810958862305,0.000125
205,406.3509826660156,116.11952209472656,57.99238204956055,0.000125
206,406.96954345703125,116.39793395996094,57.77570343017578,0.000125
207,405.3352355957031,116.07862854003906,57.099395751953125,0.000125
208,401.47125244140625,114.65003204345703,57.521183013916016,0.000125
209,405.4860534667969,115.86697387695312,57.88505935668945,0.000125
210,398.5890808105469,113.60716247558594,57.767547607421875,0.000125
211,391.9462890625,111.4220199584961,57.68018341064453,0.000125
212,388.350341796875,110.41314697265625,57.11091232299805,0.000125
213,387.351318359375,110.17353057861328,56.83068084716797,0.000125
214,389.9689636230469,111.16368103027344,56.47785949707031,0.000125
215,391.19219970703125,111.54613494873047,56.55378341674805,0.000125
216,386.0348205566406,109.82593536376953,56.557064056396484,0.000125
217,383.8025207519531,109.17119598388672,56.28886032104492,0.000125
218,397.601806640625,113.45076751708984,57.24953079223633,0.000125
219,389.8123779296875,110.57389068603516,58.09076690673828,0.000125
220,380.75677490234375,107.87188720703125,57.14103698730469,0.000125
221,380.3006286621094,107.83362579345703,56.79978942871094,0.000125
222,375.4484558105469,106.23976135253906,56.72915267944336,0.000125
223,371.4392395019531,105.03697967529297,56.32826232910156,0.000125
224,375.8054504394531,106.51636505126953,56.256370544433594,0.000125
225,372.5561828613281,105.21311950683594,56.91686248779297,0.000125
226,372.00933837890625,104.96106719970703,57.12614822387695,0.000125
